Store,Frequency,Monetary,Recency
1,6.661854740545311,15.128388438564217,0.0
2,6.665683717782408,15.172339804953753,0.0
3,6.659293919683638,15.503438342276993,0.0
4,6.665683717782408,15.837919736682945,0.0
5,6.659293919683638,15.10826839043029,0.0
6,6.660575149839686,15.273604282020562,0.0
7,6.668228248417403,15.75139966366635,0.0
8,6.665683717782408,15.284043214689538,0.0
9,6.659293919683638,15.44711340329147,0.0
10,6.665683717782408,15.289276044539937,0.0
11,6.665683717782408,15.65547065253853,0.0
12,6.665683717782408,15.598943121204966,0.0
13,6.432940092739179,14.955449993541684,0.0
14,6.659293919683638,15.272071146176314,0.0
15,6.665683717782408,15.470210704448453,0.0
16,6.656726524178391,15.601904324187245,0.0
17,6.663132695990803,15.415804592274771,0.0
18,6.663132695990803,15.450643117369934,0.0
19,6.659293919683638,15.432156430526582,0.0
20,6.429719478039138,15.384448090821156,0.0
21,6.656726524178391,15.264724317649936,0.0
22,6.429719478039138,14.845668044645786,0.0
23,6.659293919683638,15.274195345672016,0.0
24,6.659293919683638,15.80522923170138,0.0
25,6.621405651764134,15.940947648224743,0.0
26,6.663132695990803,15.46748425953335,0.0
27,6.659293919683638,15.814800323522826,0.0
28,6.645090969505644,15.221840607454796,0.0
29,6.659293919683638,15.562475046638031,0.0
30,6.656726524178391,15.229917773534254,0.0
31,6.665683717782408,15.340728249052649,0.0
32,6.432940092739179,14.742194294974105,0.0
33,6.659293919683638,15.698352951395023,0.0
34,6.665683717782408,15.655534021212492,0.0
35,6.659293919683638,15.838208981909736,0.0
36,6.434546518787453,15.577529461766192,0.0
37,6.660575149839686,15.529138020743838,0.0
38,6.659293919683638,15.358299563963438,0.0
39,6.659293919683638,15.14527530750663,0.0
40,6.655440350367647,15.151620483369747,0.0
41,6.434546518787453,15.014995707814824,0.0
42,6.659293919683638,15.886008348269797,0.0
43,6.659293919683638,15.486053165196626,0.0
44,6.665683717782408,15.272995873016894,0.0
45,6.659293919683638,15.242577072362366,0.0
46,6.434546518787453,15.018220365044865,0.0
47,6.665683717782408,15.538591570557562,0.0
48,6.665683717782408,14.942067077546433,0.0
49,6.656726524178391,15.551633454764085,0.0
50,6.659293919683638,15.014112967500207,0.0
51,6.434546518787453,15.239107688389211,0.0
52,6.434546518787453,15.343248707233073,0.0
53,6.665683717782408,15.23320910493614,0.0
54,6.666956792429207,15.64125574754795,0.0
55,6.660575149839686,15.092886135849843,0.0
56,6.661854740545311,15.559180542489695,0.0
57,6.646390514847729,15.914219534730877,0.0
58,6.436150368369428,15.188574785553573,0.0
59,6.663132695990803,15.274596864940746,0.0
60,6.660575149839686,15.650618268063523,0.0
61,6.656726524178391,15.115429430783552,0.0
62,6.659293919683638,15.438163367741096,0.0
63,6.665683717782408,15.511824821605767,0.0
64,6.659293919683638,15.903672838224777,0.0
65,6.660575149839686,15.19881520433758,0.0
66,6.656726524178391,15.373836001766124,0.0
67,6.656726524178391,15.62102170462192,0.0
68,6.665683717782408,15.595465797263067,0.0
69,6.661854740545311,15.811850342847142,0.0
70,6.663132695990803,15.457895506669136,0.0
71,6.659293919683638,15.769756722837265,0.0
72,6.436150368369428,14.82844766744182,0.0
73,6.665683717782408,15.093203602142621,0.0
74,6.655440350367647,15.395549731346033,0.0
75,6.665683717782408,15.367825373581832,0.0
76,6.436150368369428,15.539476257923445,0.0
77,6.661854740545311,15.599302369543022,0.0
78,6.660575149839686,14.880093700609994,0.0
79,6.656726524178391,15.263249439985582,0.0
80,6.659293919683638,15.596053691960362,0.0
81,6.434546518787453,15.284559101232187,0.0
82,6.659293919683638,15.765172374989966,0.0
83,6.659293919683638,14.923585930086944,0.0
84,6.659293919683638,16.127325227080686,0.0
85,6.849066282633458,15.739854534162092,0.0
86,6.658011045870748,15.110984843656704,0.0
87,6.665683717782408,15.34119461827238,0.0
88,6.660575149839686,15.362872833869078,0.0
89,6.434546518787453,15.127666869555046,0.0
90,6.658011045870748,15.694707938203388,0.0
91,6.658011045870748,15.279900732788956,0.0
92,6.659293919683638,15.356973223812666,0.0
93,6.659293919683638,15.351705078233792,0.0
94,6.659293919683638,15.528834860066178,0.0
95,6.660575149839686,15.600256321897096,0.0
96,6.660575149839686,15.211253639003086,0.0
97,6.660575149839686,15.469663676525776,0.0
